1.30815,nan,nan
1.41421,1.85616,0.800672
4.20729,1.39654,0.727377
1.41421,0.689429,0.740088
0.707107,1.06066,0.738318
1.37886,3.1643,0.806993
64.6296,12.9224,1.07847
22.6274,8.27315,1.54748
1.90919,8.23779,0.81867
0.671751,1.29047,0.80965
2.12132,2.06829,0.763297
1.41421,1.69706,0.895783
1.83848,0.954594,0.914435
1.27279,0.459619,0.734528
2.12132,2.47487,0.73684
2.22739,0.0883883,0.739083
2.82843,0.441942,0.738865
1.9799,0.282843,0.745986
0.813173,6.45235,0.790537
0.742462,0.0353553,0.683703
2.19203,0.654074,0.607457
1.20208,0.388909,0.616114
5.65685,2.75772,0.662888
5.79828,2.19203,0.687775
1.41421,1.3435,0.869992
0.707107,1.06066,0.607482
2.65165,1.8208,0.59071
1.06066,3.30572,0.579572
1.37886,2.31577,0.52953
2.43952,1.69706,0.66406
5.16188,2.88146,0.745303
3.0052,1.04298,0.711183
0.813173,0.388909,0.670225
2.01525,2.08597,0.613683
3.50018,0.742462,0.634902
1.41421,0.936916,0.659146
3.3234,3.07591,0.734869
3.11127,0.106066,0.712608
2.58094,1.14905,0.74657
3.28805,0.353553,0.729002
2.43952,0.424264,0.72259
0.813173,0.459619,0.714148
0.565685,1.1844,0.68598
0.0707107,0.954594,0.672253
1.37886,4.18961,0.739569
5.16188,2.98753,0.640127
3.9598,0.176777,0.728515
2.47487,0.176777,0.675249
0.353553,0.707107,0.677005
1.55563,2.36881,0.612701
3.3234,2.86378,0.524426
4.38406,3.6416,0.530864
4.52548,1.73241,0.4161
1.80312,0.689429,0.469769
2.93449,3.78302,0.624234
0.707107,1.8208,0.558495
0.707107,0.707107,0.547139
0.707107,0,0.568734
0.707107,1.41421,0.537952
0.0353553,0.972272,0.574538
0.707107,0.265165,0.565309
1.3435,0.318198,0.613788
0.707107,1.09602,0.661899
2.82843,0.353553,0.65211
1.55563,0.176777,0.653402
0.707107,3.0052,0.730871
2.12132,0.707107,0.713777
3.25269,0.247487,0.719578
1.0253,1.11369,0.690775
1.41421,1.21976,0.709011
1.06066,1.94454,0.754658
4.24264,0.176777,0.749987
3.18198,0.883883,0.765169
3.85373,1.07834,0.689771
1.76777,1.39654,0.654721
3.53553,1.23744,0.68589
1.37886,0.371231,0.677591
1.06066,3.8007,0.579907
1.16673,0.053033,0.59353
0.106066,0.53033,0.602412
1.16673,0.53033,0.677518
1.41421,0.83085,0.655596
2.12132,0.353553,0.646716
2.68701,1.76777,0.59204
2.65165,0.0176777,0.620315
1.76777,0.194454,0.638261
3.25269,1.16673,0.669966
2.82843,0.141421,0.700315
3.39411,0.247487,0.673166
0.106066,1.75009,0.621371
3.42947,1.0253,0.652659
1.76777,1.57331,0.707485
3.50018,0.901561,0.694801
2.79307,0.353553,0.71518
2.08597,3.18198,0.791641
2.01525,0.0353553,0.782656
1.94454,0.0353553,0.76362
1.41421,2.42184,0.798485
4.80833,3.25269,0.785018
3.53553,0.282843,0.768532
1.3435,0.671751,0.753401
2.08597,0.30052,0.745777
2.82843,0.724784,0.728722
0.707107,1.06066,0.753998
3.11127,1.55563,0.716461
0.919239,3.14663,0.590823
0.0353553,5.92202,0.506199
3.25269,3.23501,0.411864
2.01525,1.32583,0.670802
0.707107,0.0176777,0.657398
3.18198,1.09602,0.617639
1.9799,1.59099,0.566791
1.90919,0.0353553,0.598072
5.3033,2.05061,nan
10.8187,3.46482,0.569045
8.13173,0.0707107,0.571002
3.53553,4.41942,nan
9.86414,3.1643,0.653105
10.0409,1.11369,0.593988
4.24264,2.40416,nan
4.87904,1.76777,nan
4.56084,0.159099,0.471576
0.353553,2.4572,nan
5.65685,2.65165,nan
5.6215,0.689429,0.408662
4.24264,0.0176777,0.462722
0.353553,2.2981,nan
3.50018,1.92687,0.433583
5.40937,0.954594,nan
6.01041,0.30052,0.502259
5.6215,2.59862,nan
2.79307,1.41421,0.556808
4.10122,0.654074,0.52428
3.46482,2.43952,0.582903
2.72236,1.04298,0.597409
3.25269,0.265165,0.588663
3.21734,0.0176777,0.481267
4.63155,0.707107,0.626537
1.41421,0.901561,0.685304
0.707107,0.353553,0.739208
0.707107,0.707107,0.71543
3.28805,4.36638,0.616845
2.58094,1.06066,0.562435
2.82843,0.583363,0.771308
4.56084,0.866206,0.754049
4.10122,0.123744,0.804472
3.14663,0.441942,1.04813
0.707107,1.21976,1.01946
1.3435,0.388909,1.06066
0.353553,0.883883,1.03953
1.30815,0.901561,0.990048
1.20208,0.053033,0.959681
1.27279,0.0353553,0.905635
0.0353553,2.74004,1.02768
2.82843,1.39654,0.9307
0.707107,1.06066,0.85575
1.41421,1.76777,0.848183
0.0707107,6.39932,1.0017
0.0707107,0.707107,0.98443
3.50018,1.78544,0.942412
2.12132,0.689429,0.675962
2.08597,0.0176777,0.661568
1.69706,0.159099,0.638766
2.08597,3.37643,0.411971
4.24264,3.1643,0.630068
2.82843,3.53553,0.760465
0.883883,1.85616,0.698134
2.12132,2.20971,0.789772
2.12132,3.53553,0.885642
1.52028,1.46725,1.01184
0.707107,1.36118,1.01991
0.0707107,5.97505,1.0914
0.707107,0.671751,1.07834
48.755,3.90676,nan
21.1425,20.842,nan
20.1172,0.194454,nan
3.53553,5.49776,nan
4.94975,12.7279,1.82639
0.707107,1.41421,1.20917
4.94975,1.41421,1.22911
4.24264,4.59619,1.32267
0.707107,1.76777,1.28764
2.82843,1.76777,1.01761
2.05061,0.388909,0.975739
2.12132,2.08597,0.662332
2.05061,2.08597,0.88231
3.99515,4.01283,0.948074
2.51023,3.25269,0.80788
11.1723,3.8007,0.911739
7.03571,1.46725,0.816201
2.82843,1.39654,1.11005
2.82843,3.53553,1.07615
5.6215,0.689429,1.07202
4.24264,0.724784,1.00388
3.46482,1.06066,1.02949
17.6777,11.3137,0.436949
14.1421,1.76777,0.990275
5.9397,1.55563,1.02465
3.53553,6.85894,1.03771
2.75772,3.92444,1.11701
6.29325,1.76777,1.20835
5.69221,7.37159,1.33158
4.24264,2.10364,1.37904
5.65685,0.707107,1.33362
5.3033,0.176777,1.24644
5.6215,7.23017,1.10415
7.14178,3.58857,1.03851
1.44957,1.43189,0.994245
1.41421,0.0176777,0.994644
3.60624,3.21734,0.928193
4.91439,6.31093,0.895541
4.24264,0.335876,0.903332
3.53553,0.353553,0.935145
0.707107,0,0.93619
2.12132,4.24264,0.835104
0.707107,2.12132,0.777616
2.82843,1.06066,0.74757
2.82843,0.707107,0.768924
0.707107,2.47487,0.714945
3.88909,0.53033,0.705954
0.353553,3.53553,0.694396
1.73241,6.34628,0.434668
4.24264,2.63397,0.657124
0.707107,4.59619,0.905559
0.671751,0.0176777,0.658737
0.0353553,0.353553,0.627322
0.707107,0.335876,0.905249
1.9799,0.636396,0.627729
2.79307,0.406586,0.503268
2.12132,1.75009,0.750732
3.50018,2.10364,0.958495
1.37886,2.43952,0.738713
4.94975,1.04298,0.801891
1.41421,0.353553,0.931598
2.6163,1.52028,0.858879
4.70226,1.07834,0.998641
0.671751,4.13657,0.993332
2.47487,0.936916,1.01414
3.78302,0.618718,1.04885
3.11127,0.335876,1.05641
2.79307,0.548008,0.999884
1.37886,2.08597,0.929537
0.707107,0.335876,0.895047
3.11127,1.23744,0.926301
2.79307,0.901561,0.914621
2.12132,0.335876,0.884312
4.20729,2.4572,0.993439
2.79307,0,0.983191
2.08597,1.76777,0.953273
3.18198,1.57331,1.00098
1.9799,0.883883,0.928534
2.12132,0,0.907518
1.41421,1.76777,0.872215
1.06066,3.35876,0.871998
0.707107,1.23744,0.84834
0.707107,1.41421,0.853853
0.494975,0.813173,0.805334
1.06066,0.0707107,0.815711
0.707107,0.176777,0.821306
6.15183,5.05581,0.968481
7.70746,0.813173,0.948668
3.53553,2.08597,0.947362
2.01525,0.689429,1.03448
2.68701,0.335876,1.00716
2.12132,1.0253,0.757662
2.12132,0.707107,0.761075
1.20208,0.954594,0.887779
3.21734,2.91682,1.01287
1.94454,1.52028,0.977605
0.707107,6.0988,0.826741
2.12132,0.707107,0.81747
5.3033,0.176777,0.883887
3.3234,0.282843,0.789025
1.41421,0.247487,0.693983
3.57089,0.371231,0.806279
3.88909,0.159099,0.812052
3.07591,0.936916,0.80338
0.707107,3.83605,0.935332
4.94975,2.12132,0.781625
4.63155,0.548008,0.777051
4.20729,0.212132,0.784127
1.06066,2.28042,0.828845
3.88909,1.06066,0.848005
2.82843,1.59099,0.869952
4.17193,0.742462,0.850036
0.989949,1.23744,0.861095
0.707107,2.79307,0.780324
3.11127,2.05061,0.840003
2.96985,0.0707107,0.843204
0.601041,0.936916,0.816591
1.37886,0.388909,0.851325
2.43952,0.848528,0.778117
1.83848,0.371231,0.789908
1.76777,0.0353553,0.837449
1.37886,0.194454,0.831729
1.27279,2.88146,0.741528
2.12132,0.424264,0.769635
1.27279,3.11127,0.82941
1.41421,2.19203,0.889413
4.20729,2.81075,0.807766
1.41421,2.10364,0.745282
2.08597,2.4572,0.658815
2.01525,0,0.731446
0.0353553,1.06066,0.764434
0.388909,0.459619,0.761442
0.0353553,0.459619,0.722821
1.41421,0.689429,0.731482
0.0353553,2.81075,0.820011
3.99515,2.12132,0.767632
1.41421,2.8461,0.850352
0.707107,3.18198,0.930743
5.48008,3.09359,0.841785
0.848528,3.1643,0.922274
3.88909,2.72236,0.853781
1.48492,0.141421,0.857774
1.20208,3.6416,0.947717
0,30.3349,1.1202
9.89949,4.94975,0.975048
10.9955,19.9581,nan
6.01041,1.07834,0.502923
8.83883,7.07107,nan
6.29325,2.26274,nan
4.59619,1.20208,0.484296
0.353553,1.41421,0.643815
0.353553,3.53553,0.624493
10.2177,5.28562,0.367771
0.282843,4.96743,0.60848
12.0208,7.63675,nan
5.26795,2.63397,nan
9.72272,3.42947,nan
0.353553,5.85131,nan
0.318198,0.0176777,nan
2.82843,1.14905,nan
2.75772,0.671751,nan
2.19203,2.54558,nan
0.671751,2.06829,nan
0.282843,3.02288,0.688113
3.39411,1.83848,0.772248
4.24264,3.25269,0.863828
4.77297,0.618718,0.843841
2.72236,0.989949,0.807478
2.82843,5.81595,0.740814
2.12132,4.94975,0.414238
3.9598,3.74767,nan
7.00036,1.23744,nan
2.12132,2.43952,nan
7.00036,2.47487,nan
2.05061,2.51023,nan
1.76777,1.20208,nan
1.76777,0.353553,nan
0.353553,0.707107,nan
2.08597,1.92687,nan
5.12652,5.37401,nan
2.82843,4.33103,nan
3.50018,3.90676,nan
2.82843,2.4572,nan
1.80312,1.92687,nan
3.42947,0.106066,nan
0.671751,2.05061,nan
3.42947,2.05061,nan
2.47487,0.123744,nan
1.37886,1.96222,nan
2.47487,1.96222,nan
1.0253,0.689429,nan
1.41421,1.21976,nan
0.707107,1.06066,nan
1.37886,1.04298,nan
3.50018,2.47487,nan
0.353553,4.79065,0.791032
3.53553,1.23744,0.586902
5.3033,1.94454,0.58347
0.707107,3.0052,nan
3.14663,1.21976,0.590499
5.23259,2.17435,0.649128
0.247487,2.4572,0.514407
3.67696,0.654074,nan
0.318198,1.67938,0.411544
3.53553,1.60867,nan
2.82843,0.707107,nan
0.707107,1.76777,0.524039
1.41421,1.76777,nan
1.41421,1.41421,nan
1.41421,0.707107,nan
1.41421,0.707107,nan
1.06066,0.176777,nan
0.353553,1.41421,nan
0.353553,0,nan
0.707107,1.59099,0.471264
1.59099,0.795495,0.442218
2.08597,0.247487,0.474953
1.06066,0.159099,0.685165
1.41421,0.53033,0.709633
2.79307,0.689429,0.675827
1.73241,0.883883,nan
0.0707107,4.04819,0.629846
1.76777,0.848528,0.594426
1.76777,2.47487,nan
3.18198,1.06066,nan
1.41421,1.59099,0.487678
2.08597,1.04298,nan
1.30815,1.0253,0.457914
2.12132,0.689429,0.430193
0.141421,1.3435,0.511052
2.26274,1.27279,0.546254
2.12132,1.13137,nan
3.18198,0.636396,0.519012
2.2981,0.512652,0.725596
3.18198,0.335876,0.634098
2.65165,0.512652,0.589133
0.707107,3.83605,nan
0.707107,0.707107,0.38415
2.12132,1.41421,nan
2.12132,0,0.492557
2.12132,0.707107,0.386947
1.94454,0.618718,0.408813
0.353553,1.32583,nan
0.636396,0.141421,nan
0.707107,0.0353553,nan
0.707107,0.707107,nan
0.671751,0.724784,nan
0.565685,0.053033,nan
0.353553,0.106066,nan
0.707107,0.176777,nan
1.41421,0.353553,nan
1.41421,1.41421,nan
3.53553,3.18198,0.630432
1.76777,3.35876,0.440791
2.47487,2.82843,0.610266
1.41421,0.53033,0.552074
2.47487,0.53033,0.584823
0.353553,1.41421,0.642124
0.707107,0.53033,0.587622
0.353553,0.53033,0.637645
4.31335,2.96985,nan
2.12132,0.0353553,0.406531
1.06066,1.59099,0.341597
0.919239,0.989949,0.611826
8.55599,3.74767,0.695957
8.80348,0.83085,0.62794
1.06066,36.7872,nan
1.41421,2.65165,nan
3.18198,4.41942,nan
6.22254,1.52028,nan
4.84368,0.654074,nan
0.671751,2.82843,nan
0.459619,0.777817,nan
0.707107,9.81111,nan
0.353553,1.23744,nan
0.388909,0.053033,nan
4.20729,2.22739,nan
0.353553,2.28042,nan
2.08597,1.25511,nan
0.353553,1.60867,nan
3.9598,4.278,nan
2.65165,0.053033,nan
2.12132,0.265165,nan
0.707107,1.41421,nan
1.41421,1.06066,1.02092
1.37886,0.689429,nan
6.36396,3.19966,nan
0.212132,1.6617,nan
0.424264,0.318198,1.40564
0.0707107,0.954594,0.974995
0.247487,0.618718,1.15986
0.636396,0.724784,0.863511
0.212132,0.636396,0.89266
1.0253,0.441942,1.18379
0.954594,0.0353553,1.14381
0.353553,0.30052,1.35989
0.707107,0.176777,1.11277
0.353553,0.176777,0.870411
1.76777,1.41421,1.14362
1.06066,0.353553,0.960077
0.176777,0.795495,0.957655
0.176777,0.176777,1.11022
0.176777,0.176777,1.08531
0.176777,0.176777,1.11109
1.55563,0.724784,1.19971
0.353553,0.954594,1.28816
1.41421,0.883883,1.33197
1.06066,0.176777,1.33892
1.76777,0.353553,1.24389
1.41421,0.176777,1.18071
0.707107,0.353553,1.14729
0.742462,0.0883883,1.13735
0.989949,0.053033,1.08287
0.707107,0.848528,0.581596
0.742462,2.10364,1.31246
0.707107,0.689429,1.11682
1.06066,1.59099,1.29351
0.707107,1.23744,1.38701
3.11127,1.27279,1.47456
0.353553,1.73241,1.46038
0.707107,0.53033,1.24829
2.36881,1.92687,0.923146
3.46482,0.583363,0.723515
4.80833,1.73241,1.21536
3.53553,0.636396,1.10698
0.353553,2.65165,nan
2.47487,2.82843,0.986143
2.12132,0.883883,0.750615
0.707107,0.707107,0.867746
2.08597,0.689429,1.00888
0.671751,0.671751,0.967517
0.707107,0.0176777,0.96533
0.919239,1.30815,0.937649
2.79307,0.441942,1.07562
1.41421,0.0176777,nan
0.707107,0.353553,nan
0.707107,0.707107,nan
2.08597,1.43189,nan
2.82843,0.335876,nan
0.353553,2.2981,nan
1.41421,0.883883,nan
2.12132,1.76777,1.39459
2.08597,0.0176777,1.11997
0.636396,2.139,1.39767
0.671751,0.0176777,1.38912
0.919239,0.583363,1.3576
1.06066,0.282843,1.34562
0.707107,1.59099,1.17663
0.0353553,4.26032,1.48492
3.53553,2.139,1.34459
0.707107,2.12132,1.1682
0.671751,0.0176777,1.18089
0.282843,3.30572,0.758916
2.75772,1.23744,0.982686
1.06066,1.27279,nan
0.707107,3.35876,1.25676
2.79307,1.78544,1.15075
2.08597,0.353553,1.18781
0.707107,2.10364,1.04046
0.141421,0.424264,1.10022
0.671751,0.441942,1.04211
0.53033,0.0707107,1.03237
0.565685,0.0176777,1.03487
2.08597,0.795495,1.13555
2.89914,0.76014,1.20996
0.707107,0.777817,1.12884
0.671751,0.0176777,1.09201
1.76777,0.548008,1.01421
3.11127,1.76777,0.671363
3.07591,0.0176777,0.695293
0.707107,1.25511,0.809145
2.82843,1.06066,1.05878
3.78302,0.83085,0.940699
3.35876,0.565685,1.12013
2.93449,0.565685,1.1639
1.41421,0.30052,0.997262
1.41421,2.12132,nan
7.35391,1.23744,0.6992
4.91439,0.901561,nan
2.12132,0.0176777,nan
3.42947,0.654074,nan
3.35876,0.0353553,nan
2.08597,0.989949,nan
0.353553,1.21976,1.01462
1.6617,1.43189,nan
2.82843,0.901561,0.906927
3.14663,0.159099,0.654322
1.73241,0.707107,nan
2.79307,0.53033,nan
3.42947,1.09602,0.809626
2.72236,0,0.728581
2.86378,0.0707107,0.919872
3.3234,0.22981,0.752436
2.79307,0.265165,nan
1.94454,0.388909,0.895808
2.82843,0.371231,0.730316
0.53033,1.14905,nan
0.318198,0.0707107,nan
0.601041,0.494975,nan
1.23744,0.212132,nan
0.0353553,2.05061,nan
2.15668,1.06066,nan
1.44957,0.353553,0.981687
2.75772,0.689429,nan
2.08597,0.335876,1.13915
0.707107,1.43189,1.2534
0.671751,0.0176777,1.29472
0.707107,0.0176777,1.21939
0.707107,2.12132,1.4045
0.707107,0.707107,1.12664
2.12132,0.707107,1.28082
3.18198,0.53033,1.22459
2.58094,0.406586,1.25966
0.0707107,0.159099,1.31123
0.707107,0.388909,1.27756
1.06066,0.176777,1.22491
1.41421,0.176777,1.24245
2.12132,0.353553,1.33905
2.05061,0.0353553,1.33641
1.41421,0.318198,1.31027
1.3435,0.0353553,1.23434
2.75772,0.707107,1.16546
2.08597,0.406586,1.11786
2.12132,0.0176777,1.12041
1.76777,0.176777,1.09894
1.37886,0.512652,1.20116
1.69706,0.512652,1.14505
1.73241,0.0176777,1.14746
0.353553,1.04298,1.32206
2.05061,0.848528,1.1709
1.76777,1.20208,1.1801
2.82843,0.53033,1.11947
0.707107,0.707107,1.17946
2.93449,0.618718,1.24128
1.94454,0.353553,1.20758
2.93449,0.671751,1.13468
0.176777,1.55563,1.26359
2.82843,0.795495,1.21842
2.40416,0.141421,1.20908
2.05061,0.176777,1.19167
2.12132,0.0353553,1.18909
0.707107,0.707107,1.253
1.73241,0.159099,1.23868
10.6066,4.04819,1.53238
6.965,1.39654,1.41879
1.06066,0.512652,1.45489
1.41421,0.176777,1.45418
4.24264,2.82843,1.62153
0.707107,1.06066,1.64589
2.08597,2.81075,1.40328
0.388909,1.55563,1.49987
0.777817,0.583363,1.43651
1.41421,1.09602,1.34008
0.494975,0.459619,1.30539
5.26795,1.32583,1.38485
3.14663,1.41421,1.51117
2.82843,0.159099,1.42725
2.01525,0.406586,1.47767
1.94454,0.0353553,1.38773
1.41421,1.67938,1.26417
1.06066,0.176777,1.37836
2.89914,0.989949,1.19164
5.09117,0.318198,1.2224
5.58614,0.883883,1.13395
6.36396,1.41421,0.92295
5.65685,0.388909,0.811985
5.26795,0.901561,nan
6.29325,0.512652,nan
4.59619,1.55563,nan
5.3033,5.3033,1.2349
2.75772,4.03051,nan
0.707107,0.742462,nan
1.41421,0.353553,nan
0.707107,2.47487,0.718435
0.707107,0.707107,nan
1.41421,0.353553,nan
0.671751,1.04298,nan
2.82843,3.19966,nan
3.88909,0.883883,nan
1.0253,2.4572,nan
2.47487,0.724784,nan
0.707107,1.59099,nan
2.43952,10.4475,1.40834
0.0353553,3.28805,1.54966
0.707107,5.35633,1.70651
3.57089,3.51786,1.49159
1.6617,3.04056,1.66448
0.424264,0.371231,1.69682
0.707107,0.141421,1.70403
109.602,21.2132,nan
5.40937,29.2212,1.5603
5.79828,3.34108,1.78983
2.75772,9.68736,nan
7.49533,0.353553,nan
0.282843,3.88909,0.93016
3.50018,1.60867,1.30251
2.72236,0.388909,1.24454
2.6163,0.053033,1.23624
1.41421,0.601041,1.11964
2.47487,0.53033,1.42632
3.53553,0.53033,1.48333
3.50018,0.0176777,1.44241
2.79307,0.318198,1.40707
3.46482,0.371231,1.44914
1.41421,1.09602,1.26249
2.05061,1.73241,1.47887
3.46482,0.671751,1.40636
1.41421,0.353553,1.1243
1.41421,2.82843,1.29638
1.30815,3.19966,1.55479
0.707107,3.51786,1.81304
1.37886,0.371231,1.70463
0.813173,0.318198,nan
4.94975,1.46725,nan
4.59619,0.176777,1.37615
1.41421,1.59099,1.09069
0.0353553,0.689429,nan
2.08597,0.353553,nan
6.32861,4.91439,nan
1.9799,10.5536,nan
4.20729,2.52791,0.757988
3.53553,0.335876,nan
3.07591,0.123744,nan
0.636396,2.91682,nan
0.282843,0.176777,nan
1.41421,0.212132,nan
1.3435,9.15703,nan
5.3033,0.848528,nan
3.53553,0.53033,nan
2.72236,0.654074,nan
4.87904,0.335876,nan
0.388909,2.24506,nan
1.6617,0.636396,nan
0.707107,0.0176777,nan
2.79307,1.75009,nan
1.3435,0.335876,nan
2.79307,0.406586,nan
0.671751,1.73241,nan
3.71231,0.813173,nan
0.989949,1.00763,nan
0.989949,3.50018,0.893841
1.23744,0.583363,nan
0.459619,0.601041,0.895418
0.707107,3.34108,nan
0.707107,0,nan
0.318198,0.901561,nan
1.41421,0.194454,nan
1.37886,0.371231,nan
0.671751,0.353553,nan
0.671751,2.08597,nan
0.388909,1.59099,nan
2.12132,0.194454,nan
0.813173,1.71473,nan
1.76777,0.83085,nan
0.212132,0.989949,nan
1.76777,0.989949,nan
0.707107,2.65165,1.21754
0.671751,0.0176777,nan
0.707107,0.0176777,nan
1.37886,2.8461,nan
0.707107,1.43189,nan
0.0353553,0.371231,nan
0.565685,0.406586,nan
1.87383,0.76014,nan
1.80312,0.0353553,nan
0.282843,1.07834,nan
1.13137,0.707107,nan
0.671751,0.22981,nan
0.707107,1.43189,nan
0.671751,0.689429,nan
0.353553,0.194454,nan
0.707107,0.53033,nan
2.75772,1.0253,0.944999
1.94454,0.406586,nan
0.282843,1.11369,1.0041
2.36881,1.07834,1.13472
0.353553,1.36118,0.854334
1.76777,0.707107,1.23625
2.33345,0.353553,1.24501
3.07591,0.724784,1.13854
2.47487,0.371231,1.14328
2.79307,0.159099,1.1155
2.82843,0.0176777,1.16295
1.41421,0,1.11682
0.247487,1.89151,1.28296
0.106066,2.51023,0.98008
0.636396,1.64402,1.17289
0.671751,1.43189,1.31187
0.636396,2.10364,1.24961
0.707107,0.0353553,1.25466
0.707107,0,0.932308
2.01525,0.654074,1.0828
0.954594,0.176777,1.30864
0.0353553,0.176777,1.24548
0.424264,1.32583,0.807307
2.12132,1.44957,1.3973
3.6416,2.95217,nan
1.37886,2.6163,1.36375
2.01525,1.73241,nan
0.176777,3.21734,1.1268
2.93449,1.37886,1.30994
3.53553,1.00763,1.41121
5.3033,1.59099,1.07542
3.3234,0.601041,1.02797
1.3435,0.282843,1.68772
0.707107,1.06066,1.26732
3.50018,2.10364,0.825627
1.27279,2.42184,1.39845
0.353553,8.23779,1.98489
1.69706,0,1.98524
1.73241,2.88146,nan
1.90919,1.99758,nan
1.06066,0.424264,nan
0.707107,0.53033,1.78444
7.03571,5.32098,nan
12.6926,9.89949,nan
3.50018,2.47487,nan
2.12132,7.79585,nan
0.707107,1.41421,nan
1.41421,6.71751,1.31677
2.82843,3.18198,1.64451
2.47487,2.2981,1.76198
3.39411,1.20208,1.49038
2.82843,0.388909,1.07298
0.707107,1.76777,nan
0.601041,1.36118,nan
0.565685,0.724784,nan
0.0353553,0.265165,nan
2.33345,0.901561,nan
2.12132,0.176777,nan
1.41421,1.06066,nan
2.43952,0.512652,nan
1.20208,0.795495,nan
1.41421,0.601041,nan
1.09602,1.57331,1.16039
2.54558,2.10364,1.36821
4.94975,0.848528,1.23158
3.07591,0.441942,1.32726
0.707107,5.03814,nan
1.41421,1.06066,1.02918
1.41421,2.12132,nan
1.90919,1.69706,nan
2.82843,0.777817,nan
2.12132,0,1.54401
2.08597,1.43189,1.71165
1.41421,0.371231,1.31509
2.82843,0.707107,1.1379
0.707107,0.353553,nan
0.707107,2.12132,nan
1.6617,1.1844,nan
1.41421,0.123744,nan
1.6617,0.123744,nan
0.353553,0.654074,1.05081
1.30815,0.83085,nan
2.82843,0.654074,1.0062
0.707107,0.707107,nan
0.707107,0.707107,nan
2.26274,0.141421,nan
1.48492,0.954594,nan
1.3435,0,nan
1.37886,0.76014,nan
0.636396,0.972272,nan
0.106066,0.371231,nan
0.565685,0.22981,nan
1.23744,1.21976,nan
3.14663,0.954594,nan
1.37886,0.848528,nan
0.318198,0.883883,nan
1.20208,0.972272,nan
0.0353553,0.123744,nan
1.06066,0.159099,nan
0.459619,0.76014,nan
1.06066,0.76014,nan
0.318198,0.689429,nan
0.176777,2.93449,1.31784
3.57089,1.09602,1.38605
0.0353553,3.21734,1.52299
0.0353553,0,1.4845
2.86378,3.46482,0.925979
2.2981,0.212132,1.16283
0.707107,0.618718,1.03161
2.08597,2.81075,1.5164
0.671751,1.37886,1.65123
1.09602,0.212132,1.66679
1.09602,0,1.47833
1.3435,0.159099,1.41084
1.37886,0.0176777,1.31612
0.742462,0.318198,1.27974
1.3435,0.335876,1.22714
0.388909,0.866206,nan
0.601041,0.176777,nan
1.0253,2.26274,1.06976
1.3435,3.37643,nan
0.707107,1.73241,nan
2.12132,4.94975,1.0509
